2020-09-21 14:15:23.792617
( 45 / 305 ):  86275759
40  obs  34130818 rmse=1.7921173221270736

**
 40  obs  34130818 AVERAGE RMSE=1.5427906390651627 
**

45  obs  34130818 rmse=1.498058743154771
45  obs  34130818 rmse=1.4627204015455286
45  obs  34130818 rmse=1.4201584079530063
45  obs  34130818 rmse=1.5010075780376924
45  obs  34130818 rmse=1.687788769307129

**
 45  obs  34130818 AVERAGE RMSE=1.5139467799996253 
**

50  obs  34130818 rmse=1.4450866608302295
50  obs  34130818 rmse=1.4919420880624803
50  obs  34130818 rmse=1.4494535636880863
50  obs  34130818 rmse=1.5067165269884564
50  obs  34130818 rmse=1.6602405544147032

**
 50  obs  34130818 AVERAGE RMSE=1.5106878787967912 
**

( 83 / 305 ):  34131145
1  obs  34131145 rmse=1.5913473341287614
1  obs  34131145 rmse=1.9405303114906147
1  obs  34131145 rmse=1.5555571366636658
1  obs  34131145 rmse=1.3558889584337679
1  obs  34131145 rmse=3.265677993702573

**
 1  obs  34131145 AVERAGE RMSE=1.9418003468838765 
**

2  obs  34131145 rmse=2.0379469230267415
2  obs  34131145 rmse=1.2950949145117123
2  obs  34131145 rmse=1.7272257509494473
2  obs  34131145 rmse=1.3292421817762463
2  obs  34131145 rmse=2.875529218606004

**
 2  obs  34131145 AVERAGE RMSE=1.8530077977740305 
**

5  obs  34131145 rmse=2.1249037176660353
5  obs  34131145 rmse=1.4158919237586889
5  obs  34131145 rmse=1.4569725197009866
5  obs  34131145 rmse=1.8424644202281353
5  obs  34131145 rmse=2.741863415257654

**
 5  obs  34131145 AVERAGE RMSE=1.9164191993222999 
**

10  obs  34131145 rmse=1.939728859524162
10  obs  34131145 rmse=1.4340967528057385
10  obs  34131145 rmse=1.3844675123656358
10  obs  34131145 rmse=1.7678808779402018
10  obs  34131145 rmse=1.9457156010359786

**
 10  obs  34131145 AVERAGE RMSE=1.6943779207343432 
**

15  obs  34131145 rmse=1.8309995509695676
15  obs  34131145 rmse=1.3674292963659136
15  obs  34131145 rmse=1.3846276122019527
15  obs  34131145 rmse=1.8791676626262546
15  obs  34131145 rmse=1.5939738315053267

**
 15  obs  34131145 AVERAGE RMSE=1.611239590733803 
**

20  obs  34131145 rmse=1.719403253582093
20  obs  34131145 rmse=1.5361646428156708
20  obs  34131145 rmse=1.3329781211967404
20  obs  34131145 rmse=1.6945775394348392
20  obs  34131145 rmse=1.5068905023224437

**
 20  obs  34131145 AVERAGE RMSE=1.5580028118703573 
**

25  obs  34131145 rmse=1.4095539562233126
25  obs  34131145 rmse=1.4852237956009668
25  obs  34131145 rmse=1.3433914040104147
25  obs  34131145 rmse=1.3991640579871478
25  obs  34131145 rmse=1.5738952033442077

**
 25  obs  34131145 AVERAGE RMSE=1.4422456834332098 
**

30  obs  34131145 rmse=1.347524688514755
30  obs  34131145 rmse=1.2636883694991121
30  obs  34131145 rmse=1.586894860966548
30  obs  34131145 rmse=1.5459547243662621
30  obs  34131145 rmse=1.3024925339176248

**
 30  obs  34131145 AVERAGE RMSE=1.4093110354528604 
**

35  obs  34131145 rmse=1.3686027085715364
35  obs  34131145 rmse=1.287932942534904
35  obs  34131145 rmse=1.461813153808925
35  obs  34131145 rmse=1.6133848777732598
35  obs  34131145 rmse=1.582010850891911

**
 35  obs  34131145 AVERAGE RMSE=1.4627489067161075 
**

40  obs  34131145 rmse=1.394080656745559
40  obs  34131145 rmse=1.3108793245276025
40  obs  34131145 rmse=1.529308388079259
40  obs  34131145 rmse=1.8311427718532336
40  obs  34131145 rmse=1.5141277772950887

**
 40  obs  34131145 AVERAGE RMSE=1.5159077837001487 
**

45  obs  34131145 rmse=1.475153749317407
45  obs  34131145 rmse=1.3550071383598283
45  obs  34131145 rmse=1.5415211367383745
45  obs  34131145 rmse=1.2980471524404988
45  obs  34131145 rmse=1.5680174403436755

**
 45  obs  34131145 AVERAGE RMSE=1.4475493234399568 
**

50  obs  34131145 rmse=1.424545396880424
50  obs  34131145 rmse=1.4115227322621395
50  obs  34131145 rmse=1.4242493250763952
50  obs  34131145 rmse=1.499112918923874
50  obs  34131145 rmse=1.4550714504428022

**
 50  obs  34131145 AVERAGE RMSE=1.442900364717127 
**

( 84 / 305 ):  34132376
1  obs  34132376 rmse=2.1052137823277026
1  obs  34132376 rmse=1.8406920324758411
1  obs  34132376 rmse=2.1297247379585063
1  obs  34132376 rmse=2.176592668508045
1  obs  34132376 rmse=2.305654566006596

**
 1  obs  34132376 AVERAGE RMSE=2.111575557455338 
**

2  obs  34132376 rmse=1.7935422994788284
2  obs  34132376 rmse=1.908394349308239
2  obs  34132376 rmse=1.973158174357651
2  obs  34132376 rmse=1.7632494716343203
2  obs  34132376 rmse=1.8793293358603755

**
 2  obs  34132376 AVERAGE RMSE=1.8635347261278827 
**

5  obs  34132376 rmse=1.6281114042648117
5  obs  34132376 rmse=1.8703609449040433
5  obs  34132376 rmse=1.9596548082192422
5  obs  34132376 rmse=1.9272882575301453
5  obs  34132376 rmse=1.673516400542872

**
 5  obs  34132376 AVERAGE RMSE=1.811786363092223 
**

10  obs  34132376 rmse=1.5655463493644557
10  obs  34132376 rmse=1.6134917329448735
10  obs  34132376 rmse=1.7025888841827388
10  obs  34132376 rmse=1.892013687515387
10  obs  34132376 rmse=1.7079903887297667

**
 10  obs  34132376 AVERAGE RMSE=1.6963262085474444 
**

15  obs  34132376 rmse=1.6302049833226495
15  obs  34132376 rmse=1.8949670135432248
15  obs  34132376 rmse=1.8415532553691765
15  obs  34132376 rmse=1.72566063977311
15  obs  34132376 rmse=1.6087375791728336

**
 15  obs  34132376 AVERAGE RMSE=1.7402246942361992 
**

20  obs  34132376 rmse=1.5448788310362631
20  obs  34132376 rmse=2.111366325737161
20  obs  34132376 rmse=2.0186818998301894
20  obs  34132376 rmse=1.8298964141700664
20  obs  34132376 rmse=1.4962179290242972

**
 20  obs  34132376 AVERAGE RMSE=1.8002082799595953 
**

25  obs  34132376 rmse=1.401035275681004
25  obs  34132376 rmse=1.6455499404007246
25  obs  34132376 rmse=1.7440232923212964
25  obs  34132376 rmse=2.044633159420159
25  obs  34132376 rmse=1.2371623352941814

**
 25  obs  34132376 AVERAGE RMSE=1.6144808006234732 
**

30  obs  34132376 rmse=1.4878695800298407
30  obs  34132376 rmse=1.6721442565956257
30  obs  34132376 rmse=1.6383288855313576
30  obs  34132376 rmse=1.530944652848478
30  obs  34132376 rmse=1.2249246695620113

**
 30  obs  34132376 AVERAGE RMSE=1.5108424089134627 
**

35  obs  34132376 rmse=1.563595910176597
35  obs  34132376 rmse=1.6316604201811504
35  obs  34132376 rmse=1.6283260836633469
35  obs  34132376 rmse=1.562515870363141
35  obs  34132376 rmse=1.235858023845078

**
 35  obs  34132376 AVERAGE RMSE=1.5243912616458628 
**

40  obs  34132376 rmse=1.4298915671208245
40  obs  34132376 rmse=1.5732332951018753
40  obs  34132376 rmse=1.5866845288054883
40  obs  34132376 rmse=1.254972808768367
40  obs  34132376 rmse=1.3331447899541748

**
 40  obs  34132376 AVERAGE RMSE=1.4355853979501458 
**

45  obs  34132376 rmse=1.357375626714748
45  obs  34132376 rmse=1.4659177384934505
45  obs  34132376 rmse=1.50783957844049
45  obs  34132376 rmse=1.3937550918378074
45  obs  34132376 rmse=1.310973532343936

**
 45  obs  34132376 AVERAGE RMSE=1.4071723135660863 
**

50  obs  34132376 rmse=1.267014605739674
50  obs  34132376 rmse=1.5231623331453152
50  obs  34132376 rmse=1.675472115219353
50  obs  34132376 rmse=1.4023181270100131
50  obs  34132376 rmse=1.3267661567511613

**
 50  obs  34132376 AVERAGE RMSE=1.4389466675731035 
**

( 85 / 305 ):  34132539
1  obs  34132539 rmse=1.7536020296767134
1  obs  34132539 rmse=1.7817241054188
1  obs  34132539 rmse=1.8927940464169277
1  obs  34132539 rmse=1.7733550329474486
1  obs  34132539 rmse=2.4712257271964324

**
 1  obs  34132539 AVERAGE RMSE=1.9345401883312647 
**

2  obs  34132539 rmse=2.885213958743189
2  obs  34132539 rmse=1.8748029865758629
2  obs  34132539 rmse=2.039207684245303
2  obs  34132539 rmse=1.7313062585297707
2  obs  34132539 rmse=2.166714277829319

**
 2  obs  34132539 AVERAGE RMSE=2.1394490331846887 
**

5  obs  34132539 rmse=1.846027058909556
5  obs  34132539 rmse=1.6615742536639122
5  obs  34132539 rmse=1.8590291644235364
5  obs  34132539 rmse=1.671669511810506
5  obs  34132539 rmse=2.122953480679842

**
 5  obs  34132539 AVERAGE RMSE=1.8322506938974705 
**

10  obs  34132539 rmse=2.0309443217405816
10  obs  34132539 rmse=1.7541871076094555
10  obs  34132539 rmse=2.1352895087115416
10  obs  34132539 rmse=1.7440789390234541
10  obs  34132539 rmse=1.7751235636286338

**
 10  obs  34132539 AVERAGE RMSE=1.8879246881427334 
**

15  obs  34132539 rmse=1.7589371211252238
15  obs  34132539 rmse=1.8714661012760918
15  obs  34132539 rmse=2.4622130406372413
15  obs  34132539 rmse=1.7452992640956433
15  obs  34132539 rmse=1.8825884974542262

**
 15  obs  34132539 AVERAGE RMSE=1.944100804917685 
**

20  obs  34132539 rmse=1.991330781878443
20  obs  34132539 rmse=1.9789128941927039
20  obs  34132539 rmse=2.0150277225201108
20  obs  34132539 rmse=2.077389447992558
20  obs  34132539 rmse=1.8720934012124244

**
 20  obs  34132539 AVERAGE RMSE=1.9869508495592476 
**

25  obs  34132539 rmse=1.9098204670339674
25  obs  34132539 rmse=2.164349589988944
25  obs  34132539 rmse=2.010152278753212
25  obs  34132539 rmse=1.9289397864573836
25  obs  34132539 rmse=2.015171849338864

**
 25  obs  34132539 AVERAGE RMSE=2.0056867943144745 
**

30  obs  34132539 rmse=1.9781883628022328
30  obs  34132539 rmse=2.129517408074325
30  obs  34132539 rmse=2.0642048118082568
30  obs  34132539 rmse=1.9111805223540028
30  obs  34132539 rmse=2.1243927052107257

**
 30  obs  34132539 AVERAGE RMSE=2.041496762049909 
**

35  obs  34132539 rmse=2.028575650514431
35  obs  34132539 rmse=2.277764902757297
35  obs  34132539 rmse=2.11612698488066
35  obs  34132539 rmse=1.7716457282453704
35  obs  34132539 rmse=2.0177325957754624

**
 35  obs  34132539 AVERAGE RMSE=2.042369172434644 
**

40  obs  34132539 rmse=1.8719214059592308
40  obs  34132539 rmse=1.97111688915468
40  obs  34132539 rmse=1.8389360969602815
40  obs  34132539 rmse=1.7832688946806468
40  obs  34132539 rmse=1.9216975580747118

**
 40  obs  34132539 AVERAGE RMSE=1.87738816896591 
**

45  obs  34132539 rmse=2.0661231589687725
45  obs  34132539 rmse=1.914423346960462
45  obs  34132539 rmse=1.8126731189378595
45  obs  34132539 rmse=1.8231434119759262
45  obs  34132539 rmse=1.9676484064183364

**
 45  obs  34132539 AVERAGE RMSE=1.9168022886522713 
**

50  obs  34132539 rmse=1.8947971277143025
50  obs  34132539 rmse=1.9392758879635572
50  obs  34132539 rmse=1.927219652908944
50  obs  34132539 rmse=1.7870626484657461
50  obs  34132539 rmse=1.9762055012942503

**
 50  obs  34132539 AVERAGE RMSE=1.9049121636693602 
**

( 86 / 305 ):  34133487
1  obs  34133487 rmse=4.695988254095252
1  obs  34133487 rmse=2.706222373196305
1  obs  34133487 rmse=4.2456182765614106
1  obs  34133487 rmse=2.364049495160906
1  obs  34133487 rmse=3.148779468309983

**
 1  obs  34133487 AVERAGE RMSE=3.4321315734647713 
**

2  obs  34133487 rmse=3.7709150646144005
2  obs  34133487 rmse=3.4397830597686507
2  obs  34133487 rmse=3.234377016725295
2  obs  34133487 rmse=2.2667670516420872
2  obs  34133487 rmse=4.026609241440882

**
 2  obs  34133487 AVERAGE RMSE=3.347690286838264 
**

5  obs  34133487 rmse=2.9500656659002873
5  obs  34133487 rmse=3.0324299440325833
5  obs  34133487 rmse=2.6583329361590953
5  obs  34133487 rmse=2.056179094121494
5  obs  34133487 rmse=2.837847671297033

**
 5  obs  34133487 AVERAGE RMSE=2.706971062302099 
**

10  obs  34133487 rmse=2.38483429016999
10  obs  34133487 rmse=2.637283416295951
10  obs  34133487 rmse=2.4570927428500577
10  obs  34133487 rmse=2.1090014050721355
10  obs  34133487 rmse=2.1298250039755278

**
 10  obs  34133487 AVERAGE RMSE=2.3436073716727326 
**

15  obs  34133487 rmse=2.4385388062773474
15  obs  34133487 rmse=2.570326711950743
15  obs  34133487 rmse=2.5502803367847044
15  obs  34133487 rmse=2.2460202438059413
15  obs  34133487 rmse=2.712716456661733

**
 15  obs  34133487 AVERAGE RMSE=2.5035765110960932 
**

20  obs  34133487 rmse=2.408274885869583
20  obs  34133487 rmse=2.490385185143898
20  obs  34133487 rmse=2.4601734692204533
20  obs  34133487 rmse=2.166787788473642
20  obs  34133487 rmse=2.5072267662120993

**
 20  obs  34133487 AVERAGE RMSE=2.406569618983935 
**

25  obs  34133487 rmse=2.3433734406148905
25  obs  34133487 rmse=2.386988977939079
25  obs  34133487 rmse=2.323679962265355
25  obs  34133487 rmse=2.1663929443419963
25  obs  34133487 rmse=2.5895306871815467

**
 25  obs  34133487 AVERAGE RMSE=2.3619932024685735 
**

30  obs  34133487 rmse=2.3821947628177753
30  obs  34133487 rmse=2.415641674419004
30  obs  34133487 rmse=2.324101695810383
30  obs  34133487 rmse=2.31098709350868
30  obs  34133487 rmse=2.418850970653535

**
 30  obs  34133487 AVERAGE RMSE=2.370355239441875 
**

35  obs  34133487 rmse=2.3492273071268612
35  obs  34133487 rmse=2.220363213223764
35  obs  34133487 rmse=2.272480260890343
35  obs  34133487 rmse=2.253647251220169
35  obs  34133487 rmse=2.264674655121764

**
 35  obs  34133487 AVERAGE RMSE=2.27207853751658 
**

40  obs  34133487 rmse=2.4580978462597747
40  obs  34133487 rmse=2.2300029748403554
40  obs  34133487 rmse=2.295069042790374
40  obs  34133487 rmse=2.57453478049699
40  obs  34133487 rmse=2.5588202950175956

**
 40  obs  34133487 AVERAGE RMSE=2.423304987881018 
**

45  obs  34133487 rmse=2.223657648180014
45  obs  34133487 rmse=2.1268198945341696
45  obs  34133487 rmse=2.185851851456965
45  obs  34133487 rmse=2.6030814266820745
45  obs  34133487 rmse=2.2402976252093842

**
 45  obs  34133487 AVERAGE RMSE=2.2759416892125217 
**

50  obs  34133487 rmse=2.056826425550074
50  obs  34133487 rmse=1.9509745173782789
50  obs  34133487 rmse=2.1830333780856557
50  obs  34133487 rmse=2.480251426160417
50  obs  34133487 rmse=2.0614836967020826

**
 50  obs  34133487 AVERAGE RMSE=2.146513888775302 
**

( 87 / 305 ):  34242518
1  obs  34242518 rmse=2.7460186078263114
1  obs  34242518 rmse=2.248849129540927
1  obs  34242518 rmse=4.105477903759142
1  obs  34242518 rmse=3.5514547256602245
1  obs  34242518 rmse=2.1517948354839707

**
 1  obs  34242518 AVERAGE RMSE=2.9607190404541153 
**

2  obs  34242518 rmse=2.73813668635805
2  obs  34242518 rmse=2.4395668264650987
2  obs  34242518 rmse=2.494732219130536
2  obs  34242518 rmse=3.7161809235569603
2  obs  34242518 rmse=2.8792024090377573

**
 2  obs  34242518 AVERAGE RMSE=2.8535638129096808 
**

5  obs  34242518 rmse=2.4434314512003623
5  obs  34242518 rmse=2.4286729858766716
5  obs  34242518 rmse=2.320053874310038
5  obs  34242518 rmse=2.3614143260846396
5  obs  34242518 rmse=2.8463446845897296

**
 5  obs  34242518 AVERAGE RMSE=2.479983464412288 
**

10  obs  34242518 rmse=2.105908887237655
10  obs  34242518 rmse=2.338920106588351
10  obs  34242518 rmse=2.2040948998355514
10  obs  34242518 rmse=1.9775642519884584
10  obs  34242518 rmse=2.545664900515827

**
 10  obs  34242518 AVERAGE RMSE=2.2344306092331685 
**

15  obs  34242518 rmse=2.2657640415428255
15  obs  34242518 rmse=2.589628460949072
15  obs  34242518 rmse=2.0130917589474113
15  obs  34242518 rmse=2.3603981970150913
15  obs  34242518 rmse=2.6884373544704125

**
 15  obs  34242518 AVERAGE RMSE=2.3834639625849627 
**

20  obs  34242518 rmse=2.3413549826945492
20  obs  34242518 rmse=1.9451284737127463
20  obs  34242518 rmse=2.0535615807439824
20  obs  34242518 rmse=2.1221889715616085
20  obs  34242518 rmse=2.388035399344952

**
 20  obs  34242518 AVERAGE RMSE=2.170053881611568 
**

25  obs  34242518 rmse=2.1808530093448577
25  obs  34242518 rmse=1.9009087799326359
25  obs  34242518 rmse=1.884287062018438
25  obs  34242518 rmse=2.5038994155969037
25  obs  34242518 rmse=1.9504966678392266

**
 25  obs  34242518 AVERAGE RMSE=2.0840889869464125 
**

30  obs  34242518 rmse=2.107458697427635
30  obs  34242518 rmse=1.9829152757316786
30  obs  34242518 rmse=1.8633309170368855
30  obs  34242518 rmse=2.153039947918777
30  obs  34242518 rmse=1.9321758261929574

**
 30  obs  34242518 AVERAGE RMSE=2.0077841328615866 
**

35  obs  34242518 rmse=2.2393630763818497
35  obs  34242518 rmse=2.0597690950292895
35  obs  34242518 rmse=2.001703886599603
35  obs  34242518 rmse=2.132510769057761
35  obs  34242518 rmse=2.0706702680832985

**
 35  obs  34242518 AVERAGE RMSE=2.1008034190303606 
**

40  obs  34242518 rmse=1.8491478189744075
40  obs  34242518 rmse=1.950247342032404
40  obs  34242518 rmse=1.8526704566203505
40  obs  34242518 rmse=2.0101258608454615
40  obs  34242518 rmse=1.9232590101590132

**
 40  obs  34242518 AVERAGE RMSE=1.9170900977263272 
**

45  obs  34242518 rmse=1.8563802230473156
45  obs  34242518 rmse=2.030220056482519
45  obs  34242518 rmse=1.9573666538498071
45  obs  34242518 rmse=1.7832567093184695
45  obs  34242518 rmse=1.9705913992067594

**
 45  obs  34242518 AVERAGE RMSE=1.9195630083809743 
**

not enough observations
not enough observations
not enough observations
not enough observations
not enough observations

**
 50  obs  34242518 AVERAGE RMSE=nan 
**

( 88 / 305 ):  45338945
1  obs  45338945 rmse=2.795516025526028
1  obs  45338945 rmse=2.1919346705636316
1  obs  45338945 rmse=3.0708104038877972
1  obs  45338945 rmse=2.7036423381080175
1  obs  45338945 rmse=2.3216598469314085

**
 1  obs  45338945 AVERAGE RMSE=2.6167126570033767 
**

2  obs  45338945 rmse=2.8716582850442376
2  obs  45338945 rmse=2.544789294567102
2  obs  45338945 rmse=2.4298600967094224
2  obs  45338945 rmse=2.24188396751306
2  obs  45338945 rmse=2.017194772342684

**
 2  obs  45338945 AVERAGE RMSE=2.4210772832353014 
**

5  obs  45338945 rmse=1.7458387747797732
5  obs  45338945 rmse=2.297768047718166
5  obs  45338945 rmse=2.428625637947787
5  obs  45338945 rmse=2.110568976712088
5  obs  45338945 rmse=2.26359456958542

**
 5  obs  45338945 AVERAGE RMSE=2.1692792013486466 
**

10  obs  45338945 rmse=1.7799518656320608
10  obs  45338945 rmse=1.915378877538006
10  obs  45338945 rmse=2.034858941478908
10  obs  45338945 rmse=2.2393059734633365
10  obs  45338945 rmse=1.9415300311064831

**
 10  obs  45338945 AVERAGE RMSE=1.9822051378437588 
**

15  obs  45338945 rmse=1.5548989943539195
15  obs  45338945 rmse=1.7085027346165822
15  obs  45338945 rmse=1.9087981545767445
15  obs  45338945 rmse=2.2911706888562233
15  obs  45338945 rmse=1.8145637857970633

**
 15  obs  45338945 AVERAGE RMSE=1.8555868716401065 
**

20  obs  45338945 rmse=1.8091763899829671
20  obs  45338945 rmse=1.9857839812829416
20  obs  45338945 rmse=1.8236038450496301
20  obs  45338945 rmse=1.83748274259512
20  obs  45338945 rmse=1.9154670239849139

**
 20  obs  45338945 AVERAGE RMSE=1.8743027965791146 
**

25  obs  45338945 rmse=1.659915966843456
25  obs  45338945 rmse=1.8435728786908134
25  obs  45338945 rmse=1.5855947110635256
25  obs  45338945 rmse=1.9527723036938651
25  obs  45338945 rmse=1.8545909959320985

**
 25  obs  45338945 AVERAGE RMSE=1.7792893712447515 
**

30  obs  45338945 rmse=1.7940805607055281
30  obs  45338945 rmse=1.7741006467062561
30  obs  45338945 rmse=1.8522566508124905
30  obs  45338945 rmse=1.8488149579731845
30  obs  45338945 rmse=1.5931653027599697

**
 30  obs  45338945 AVERAGE RMSE=1.7724836237914858 
**

not enough observations
not enough observations
not enough observations
not enough observations
not enough observations

**
 35  obs  45338945 AVERAGE RMSE=nan 
**

not enough observations
not enough observations
not enough observations
not enough observations
not enough observations

**
 40  obs  45338945 AVERAGE RMSE=nan 
**

not enough observations
not enough observations
not enough observations
not enough observations
not enough observations

**
 45  obs  45338945 AVERAGE RMSE=nan 
**

not enough observations
not enough observations
not enough observations
not enough observations
not enough observations

**
 50  obs  45338945 AVERAGE RMSE=nan 
**

( 89 / 305 ):  91593573
1  obs  91593573 rmse=2.059055344790147
1  obs  91593573 rmse=3.6992558836176443
1  obs  91593573 rmse=2.7682455930181216
1  obs  91593573 rmse=1.950257033889162
1  obs  91593573 rmse=1.9209769456285777

**
 1  obs  91593573 AVERAGE RMSE=2.4795581601887307 
**

2  obs  91593573 rmse=1.9008209586929563
2  obs  91593573 rmse=1.6505089506084822
2  obs  91593573 rmse=1.8253949599218446
2  obs  91593573 rmse=1.9143304107418793
2  obs  91593573 rmse=2.0536222243960465

**
 2  obs  91593573 AVERAGE RMSE=1.8689355008722415 
**

5  obs  91593573 rmse=1.537514747604233
5  obs  91593573 rmse=1.5261328450660812
5  obs  91593573 rmse=1.2434652980489842
5  obs  91593573 rmse=1.3914539312604848
5  obs  91593573 rmse=1.6079811299223303

**
 5  obs  91593573 AVERAGE RMSE=1.4613095903804227 
**

10  obs  91593573 rmse=1.5439652070248489
10  obs  91593573 rmse=1.1920053491465803
10  obs  91593573 rmse=1.1700065576825442
10  obs  91593573 rmse=1.2868051869550345
10  obs  91593573 rmse=1.5575829215344268

**
 10  obs  91593573 AVERAGE RMSE=1.350073044468687 
**

15  obs  91593573 rmse=1.2798394239475288
15  obs  91593573 rmse=1.12726447647524
15  obs  91593573 rmse=1.2082893665888526
15  obs  91593573 rmse=1.2039200235365648
15  obs  91593573 rmse=1.2619291253418137

**
 15  obs  91593573 AVERAGE RMSE=1.2162484831779998 
**

20  obs  91593573 rmse=1.2213406410352672
20  obs  91593573 rmse=1.166122042332954
20  obs  91593573 rmse=1.1923296391359013
20  obs  91593573 rmse=1.1666594404977815
20  obs  91593573 rmse=1.3202842437559488

**
 20  obs  91593573 AVERAGE RMSE=1.2133472013515705 
**

25  obs  91593573 rmse=1.1689677657574413
25  obs  91593573 rmse=1.0922825331441997
25  obs  91593573 rmse=1.2207450903132069
25  obs  91593573 rmse=1.148179596498581
25  obs  91593573 rmse=1.2155831476568197

**
 25  obs  91593573 AVERAGE RMSE=1.1691516266740496 
**

30  obs  91593573 rmse=1.092312645201858
30  obs  91593573 rmse=1.0776933667448658
30  obs  91593573 rmse=1.1660520281591287
30  obs  91593573 rmse=1.0533812493518964
30  obs  91593573 rmse=1.149185702916559

**
 30  obs  91593573 AVERAGE RMSE=1.1077249984748616 
**

35  obs  91593573 rmse=1.0984600401344786
35  obs  91593573 rmse=1.0753471025297412
35  obs  91593573 rmse=1.261586247250877
35  obs  91593573 rmse=0.9972622385396595
35  obs  91593573 rmse=1.0545034367795278

**
 35  obs  91593573 AVERAGE RMSE=1.0974318130468568 
**

40  obs  91593573 rmse=1.1148194472478754
40  obs  91593573 rmse=1.1560325585979154
40  obs  91593573 rmse=1.0135832144454027
40  obs  91593573 rmse=1.0274984581622648
40  obs  91593573 rmse=1.1284335407383248

**
 40  obs  91593573 AVERAGE RMSE=1.0880734438383566 
**

45  obs  91593573 rmse=1.045907940848659
45  obs  91593573 rmse=1.0544692238544326
45  obs  91593573 rmse=1.0389443293715974
45  obs  91593573 rmse=1.0257121709497794
45  obs  91593573 rmse=1.0985931796441806

**
 45  obs  91593573 AVERAGE RMSE=1.05272536893373 
**

not enough observations
not enough observations
not enough observations
not enough observations
not enough observations

**
 50  obs  91593573 AVERAGE RMSE=nan 
**

( 90 / 305 ):  91594453
1  obs  91594453 rmse=2.7281842420398106
1  obs  91594453 rmse=2.039855453904658
1  obs  91594453 rmse=1.9122715139258006
1  obs  91594453 rmse=2.303089838025421
1  obs  91594453 rmse=2.8267338639062305

**
 1  obs  91594453 AVERAGE RMSE=2.3620269823603843 
**

2  obs  91594453 rmse=2.0245267303872887
2  obs  91594453 rmse=1.9255060402036632
2  obs  91594453 rmse=2.1353078670152823
2  obs  91594453 rmse=2.0105469971680865
2  obs  91594453 rmse=2.1419603223393633

**
 2  obs  91594453 AVERAGE RMSE=2.0475695914227368 
**

5  obs  91594453 rmse=2.316394983989067
5  obs  91594453 rmse=2.082625586518395
5  obs  91594453 rmse=1.9124978770001348
5  obs  91594453 rmse=2.071193236776733
5  obs  91594453 rmse=2.1049055511849786

**
 5  obs  91594453 AVERAGE RMSE=2.0975234470938617 
**

10  obs  91594453 rmse=2.0210013248000065
10  obs  91594453 rmse=1.9679587265133895
10  obs  91594453 rmse=2.040678234503807
10  obs  91594453 rmse=2.0829276947319584
10  obs  91594453 rmse=2.4256373219844

**
 10  obs  91594453 AVERAGE RMSE=2.1076406605067124 
**

15  obs  91594453 rmse=2.1900575552710015
15  obs  91594453 rmse=1.9592873081996338
15  obs  91594453 rmse=1.936066506303981
15  obs  91594453 rmse=2.0720397645263735
15  obs  91594453 rmse=2.0543195658664413

**
 15  obs  91594453 AVERAGE RMSE=2.042354140033486 
**

20  obs  91594453 rmse=2.009715399785118
20  obs  91594453 rmse=1.9715817671176477
20  obs  91594453 rmse=1.8590303317819998
20  obs  91594453 rmse=2.359438436663466
20  obs  91594453 rmse=2.065657511900499

**
 20  obs  91594453 AVERAGE RMSE=2.0530846894497463 
**

25  obs  91594453 rmse=1.9419129760376055
25  obs  91594453 rmse=1.9393293809058134
25  obs  91594453 rmse=2.05849846693624
25  obs  91594453 rmse=2.005378850629432
25  obs  91594453 rmse=2.2825214370622136

**
 25  obs  91594453 AVERAGE RMSE=2.0455282223142612 
**

30  obs  91594453 rmse=1.9380833677478688
30  obs  91594453 rmse=1.9612096624588873
30  obs  91594453 rmse=2.0261425917251747
30  obs  91594453 rmse=2.0925901267948332
30  obs  91594453 rmse=2.1940104925698396

**
 30  obs  91594453 AVERAGE RMSE=2.0424072482593205 
**

35  obs  91594453 rmse=1.9169376394417654
35  obs  91594453 rmse=1.9864302975722095
35  obs  91594453 rmse=2.2633423550180067
35  obs  91594453 rmse=2.0664311661107866
35  obs  91594453 rmse=2.4411054825404728

**
 35  obs  91594453 AVERAGE RMSE=2.134849388136648 
**

40  obs  91594453 rmse=2.0273644825613655
40  obs  91594453 rmse=2.1327493607757373
40  obs  91594453 rmse=2.344421047109409
40  obs  91594453 rmse=2.2345486073977003
40  obs  91594453 rmse=2.3739950492968416

**
 40  obs  91594453 AVERAGE RMSE=2.2226157094282106 
**

45  obs  91594453 rmse=1.9912981846927955
45  obs  91594453 rmse=2.0998666876456684
45  obs  91594453 rmse=2.2717670052038135
45  obs  91594453 rmse=2.1740393731123593
45  obs  91594453 rmse=2.2587185849939035

**
 45  obs  91594453 AVERAGE RMSE=2.159137967129708 
**

50  obs  91594453 rmse=2.175367978498698
50  obs  91594453 rmse=2.032854242792547
50  obs  91594453 rmse=2.271361937577596
50  obs  91594453 rmse=2.2027734507055974
50  obs  91594453 rmse=2.1665127615120836

**
 50  obs  91594453 AVERAGE RMSE=2.1697740742173046 
**

( 91 / 305 ):  91594459
1  obs  91594459 rmse=1.952349352084459
1  obs  91594459 rmse=2.025892695045549
